Date,Equity,Drawdown,Daily_Return
2021-07-09,100000.0,0.0,
2021-07-12,98143.4580249405,-0.018565419750595002,-0.018565419750595002
2021-07-13,98993.55877109528,-0.010064412289047198,0.008661817743764066
2021-07-14,99110.75732608796,-0.008892426739120385,0.001183900815846739
2021-07-15,98946.35889621735,-0.010536411037826432,-0.0016587344734911857
2021-07-16,97950.16018100739,-0.020498398189926048,-0.010068068459748503
2021-07-19,98514.50863071442,-0.014854913692855742,0.005761587818377656
2021-07-20,95701.05610843659,-0.042989438915634115,-0.028558763185067226
2021-07-22,95105.16728343964,-0.0489483271656036,-0.006226564776064314
2021-07-23,93927.91388835908,-0.060720861116409175,-0.012378437772702977
2021-07-26,93428.97123390352,-0.06571028766096487,-0.005311974191704039
2021-07-27,92564.40848976289,-0.07435591510237105,-0.00925369007838217
2021-07-28,92617.92306953584,-0.07382076930464154,0.0005781334386085746
2021-07-29,92323.56425312959,-0.07676435746870414,-0.003178205758136654
2021-07-30,91356.11356190644,-0.08643886438093551,-0.010478914013443252
2021-08-02,92767.52277211152,-0.07232477227888479,0.015449532113126274
2021-08-03,93419.99780873262,-0.06580002191267387,0.007033442492842434
2021-08-04,91769.07419423066,-0.0823092580576934,-0.01767205794504556
2021-08-05,91012.04444966279,-0.08987955550337212,-0.008249290419620081
2021-08-06,89438.30073628388,-0.10561699263716118,-0.017291598303225908
2021-08-09,89713.06771931611,-0.10286932280683891,0.0030721400202180504
2021-08-10,86309.51857838593,-0.13690481421614065,-0.03793816472287859
2021-08-11,85540.91196827852,-0.1445908803172148,-0.008905235746499596
2021-08-12,86734.18054142914,-0.1326581945857086,0.01394968262196139
2021-08-13,87636.87973347626,-0.1236312026652373,0.010407652282088842
2021-08-16,89001.01671456301,-0.10998983285436992,0.015565786746805754
2021-08-17,89174.86362313235,-0.1082513637686765,0.001953313737155238
2021-08-18,88537.36722420657,-0.11462632775793435,-0.00714883514282616
2021-08-20,85062.04056405032,-0.14937959435949688,-0.039252654208200566
2021-08-23,82746.71443856202,-0.1725328556143798,-0.02721926384713158
2021-08-24,83728.56453621827,-0.16271435463781736,0.011865729102576772
2021-08-25,82799.94744698488,-0.17200052553015122,-0.011090803889653444
2021-08-26,83119.94795052492,-0.1688005204947508,0.0038647428338638434
2021-08-27,83171.39764229738,-0.16828602357702616,0.0006189812799579641
2021-08-30,83653.2973005005,-0.16346702699499494,0.005794055070177828
2021-08-31,83722.54755989992,-0.16277452440100082,0.000827824624182405
2021-09-01,83698.79621712648,-0.1630120378287352,-0.00028369111387160917
2021-09-02,84760.34654061281,-0.15239653459387192,0.012682981971837703
2021-09-03,84954.74731270754,-0.15045252687292465,0.0022935344182621886
2021-09-06,85723.44740120851,-0.14276552598791492,0.009048347653504152
2021-09-07,86195.0962812134,-0.1380490371878661,0.005501982179944687
2021-09-08,87907.74711434328,-0.12092252885656718,0.01986946945963508
2021-09-09,88665.89776436769,-0.11334102235632304,0.008624389486836304
2021-09-13,91196.24656502687,-0.08803753434973127,0.0285380159053219
2021-09-14,91615.49760262453,-0.0838450239737547,0.00459724005525497
2021-09-15,91804.69666878664,-0.08195303331213366,0.0020651425917341815
2021-09-16,90996.7967511841,-0.09003203248815905,-0.008800202461506812
2021-09-17,89187.29623238527,-0.10812703767614729,-0.019885321059670003
2021-09-20,87338.19709603273,-0.12661802903967267,-0.020732763683457223
2021-09-21,88772.29788033449,-0.11227702119665517,0.016420086880484686
2021-09-22,90099.74760262453,-0.09900252397375475,0.01495342301580882
2021-09-23,91056.29673592531,-0.08943703264074687,0.01061655730179778
2021-09-24,90568.64633004152,-0.09431353669958475,-0.005355482524157962
2021-09-27,89853.64639107668,-0.1014635360892332,-0.007894563603825011
