Symbol,CMP,Last_Updated
360ONE,1028.6,2026-03-13 13:36:05
3MINDIA,33130.0,2026-03-13 13:36:06
ABB,6360.0,2026-03-13 13:36:07
ACC,1393.6,2026-03-13 13:36:08
ACMESOLAR,257.89,2026-03-13 13:36:09
AGI,511.75,2026-03-13 13:36:11
AIAENG,3675.9,2026-03-13 13:36:12
APLAPOLLO,1915.7,2026-03-13 13:36:13
ASKAUTOLTD,399.65,2026-03-13 13:36:14
AUBANK,887.1,2026-03-13 13:36:15
AWL,174.61,2026-03-13 13:36:16
AADHARHFC,453.35,2026-03-13 13:36:17
AARTIDRUGS,349.5,2026-03-13 13:36:18
AARTIIND,430.05,2026-03-13 13:36:19
AARTIPHARM,650.4,2026-03-13 13:36:20
AAVAS,1148.0,2026-03-13 13:36:22
ABBOTINDIA,26475.0,2026-03-13 13:36:23
ACE,840.9,2026-03-13 13:36:24
ACUTAAS,2088.6,2026-03-13 13:36:25
ADANIENSOL,995.8,2026-03-13 13:36:26
ADANIENT,1956.0,2026-03-13 13:36:27
ADANIGREEN,854.15,2026-03-13 13:36:28
ADANIPORTS,1360.0,2026-03-13 13:36:29
ADANIPOWER,147.83,2026-03-13 13:36:31
ATGL,609.75,2026-03-13 13:36:32
ABCAPITAL,310.4,2026-03-13 13:36:33
ABFRL,59.87,2026-03-13 13:36:34
ABLBL,96.88,2026-03-13 13:36:35
ABREL,1146.1,2026-03-13 13:36:36
ABSLAMC,946.0,2026-03-13 13:36:37
ADVENZYMES,278.9,2026-03-13 13:36:38
AEGISLOG,613.95,2026-03-13 13:36:39
AEGISVOPAK,193.02,2026-03-13 13:36:41
AETHER,996.55,2026-03-13 13:36:42
AFCONS,278.05,2026-03-13 13:36:43
AFFLE,1320.4,2026-03-13 13:36:44
AHLUCONT,742.75,2026-03-13 13:36:45
AJANTPHARM,3050.2,2026-03-13 13:36:46
AJAXENGG,460.45,2026-03-13 13:36:47
AKUMS,473.25,2026-03-13 13:36:48
AKZOINDIA,2892.2,2026-03-13 13:36:49
APLLTD,679.0,2026-03-13 13:36:50
ALIVUS,940.25,2026-03-13 13:36:51
ALKEM,5381.0,2026-03-13 13:36:53
ALKYLAMINE,1252.6,2026-03-13 13:36:54
ALLCARGO,7.8,2026-03-13 13:36:55
ABDL,441.6,2026-03-13 13:36:56
ALOKINDS,12.98,2026-03-13 13:36:57
ARE&M,776.85,2026-03-13 13:36:58
AMBER,6536.0,2026-03-13 13:36:59
AMBUJACEM,430.5,2026-03-13 13:37:00
ANANDRATHI,3051.5,2026-03-13 13:37:01
ANANTRAJ,453.0,2026-03-13 13:37:02
ANGELONE,214.3,2026-03-13 13:37:04
ANURAS,1234.4,2026-03-13 13:37:05
APARINDS,8910.0,2026-03-13 13:37:06
PARKHOTELS,113.34,2026-03-13 13:37:07
APOLLOHOSP,7577.0,2026-03-13 13:37:09
APOLLOTYRE,403.25,2026-03-13 13:37:10
APTUS,221.15,2026-03-13 13:37:11
ACI,555.25,2026-03-13 13:37:12
ARVINDFASN,378.55,2026-03-13 13:37:13
ARVIND,345.0,2026-03-13 13:37:14
ASAHIINDIA,828.6,2026-03-13 13:37:15
ASHOKLEY,170.17,2026-03-13 13:37:16
ASHOKA,116.31,2026-03-13 13:37:17
ASIANPAINT,2195.8,2026-03-13 13:37:18
ASTERDM,667.6,2026-03-13 13:37:19
ASTRAMICRO,989.85,2026-03-13 13:37:21
ASTRAZEN,8402.5,2026-03-13 13:37:22
ASTRAL,1614.0,2026-03-13 13:37:23
ATHERENERG,705.9,2026-03-13 13:37:24
ATUL,6025.0,2026-03-13 13:37:25
AURIONPRO,872.9,2026-03-13 13:37:26
AUROPHARMA,1291.1,2026-03-13 13:37:27
AIIL,455.5,2026-03-13 13:37:28
AVALON,880.5,2026-03-13 13:37:29
AVANTIFEED,1205.8,2026-03-13 13:37:30
DMART,3869.5,2026-03-13 13:37:32
CCAVENUE,14.27,2026-03-13 13:37:33
AWFIS,272.3,2026-03-13 13:37:34
AXISBANK,1197.7,2026-03-13 13:37:35
AZAD,1503.6,2026-03-13 13:37:36
